[22-Jul-2017 01:49:04 UTC] PHP Parse error:  syntax error, unexpected '$sum' (T_VARIABLE) in php shell code on line 2
[07-Aug-2017 22:50:16 Asia/Tokyo] PHP Stack trace:
[07-Aug-2017 22:50:16 Asia/Tokyo] PHP   1. {main}() /home/ubuntu/workspace/tasklist/artisan:0
[07-Aug-2017 22:50:16 Asia/Tokyo] PHP   2. Illuminate\Foundation\Console\Kernel->handle() /home/ubuntu/workspace/tasklist/artisan:36
[07-Aug-2017 22:50:16 Asia/Tokyo] PHP   3. Illuminate\Foundation\Console\Kernel->bootstrap() /home/ubuntu/workspace/tasklist/vendor/laravel/framework/src/Illuminate/Foundation/Console/Kernel.php:105
[07-Aug-2017 22:50:16 Asia/Tokyo] PHP   4. Illuminate\Foundation\Application->bootstrapWith() /home/ubuntu/workspace/tasklist/vendor/laravel/framework/src/Illuminate/Foundation/Console/Kernel.php:208
[07-Aug-2017 22:50:16 Asia/Tokyo] PHP   5. Illuminate\Foundation\Bootstrap\RegisterProviders->bootstrap() /home/ubuntu/workspace/tasklist/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:203
[07-Aug-2017 22:50:16 Asia/Tokyo] PHP   6. Illuminate\Foundation\Application->registerConfiguredProviders() /home/ubuntu/workspace/tasklist/vendor/laravel/framework/src/Illuminate/Foundation/Bootstrap/RegisterProviders.php:17
[07-Aug-2017 22:50:16 Asia/Tokyo] PHP   7. Illuminate\Foundation\ProviderRepository->load() /home/ubuntu/workspace/tasklist/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:507
[07-Aug-2017 22:50:16 Asia/Tokyo] PHP   8. Illuminate\Foundation\ProviderRepository->compileManifest() /home/ubuntu/workspace/tasklist/vendor/laravel/framework/src/Illuminate/Foundation/ProviderRepository.php:60
[07-Aug-2017 22:50:16 Asia/Tokyo] PHP   9. Illuminate\Foundation\ProviderRepository->createProvider() /home/ubuntu/workspace/tasklist/vendor/laravel/framework/src/Illuminate/Foundation/ProviderRepository.php:114
[07-Aug-2017 22:50:53 Asia/Tokyo] PHP Fatal error:  Class 'Collective\Html\HtmlServiceProvider' not found in /home/ubuntu/workspace/tasklist/vendor/laravel/framework/src/Illuminate/Foundation/ProviderRepository.php on line 146
[07-Aug-2017 22:50:53 Asia/Tokyo] PHP Stack trace:
[07-Aug-2017 22:50:53 Asia/Tokyo] PHP   1. {main}() /home/ubuntu/workspace/tasklist/artisan:0
[07-Aug-2017 22:50:53 Asia/Tokyo] PHP   2. Illuminate\Foundation\Console\Kernel->handle() /home/ubuntu/workspace/tasklist/artisan:36
[07-Aug-2017 22:50:53 Asia/Tokyo] PHP   3. Illuminate\Foundation\Console\Kernel->bootstrap() /home/ubuntu/workspace/tasklist/vendor/laravel/framework/src/Illuminate/Foundation/Console/Kernel.php:105
[07-Aug-2017 22:50:53 Asia/Tokyo] PHP   4. Illuminate\Foundation\Application->bootstrapWith() /home/ubuntu/workspace/tasklist/vendor/laravel/framework/src/Illuminate/Foundation/Console/Kernel.php:208
[07-Aug-2017 22:50:53 Asia/Tokyo] PHP   5. Illuminate\Foundation\Bootstrap\RegisterProviders->bootstrap() /home/ubuntu/workspace/tasklist/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:203
[07-Aug-2017 22:50:53 Asia/Tokyo] PHP   6. Illuminate\Foundation\Application->registerConfiguredProviders() /home/ubuntu/workspace/tasklist/vendor/laravel/framework/src/Illuminate/Foundation/Bootstrap/RegisterProviders.php:17
[07-Aug-2017 22:50:53 Asia/Tokyo] PHP   7. Illuminate\Foundation\ProviderRepository->load() /home/ubuntu/workspace/tasklist/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:507
[07-Aug-2017 22:50:53 Asia/Tokyo] PHP   8. Illuminate\Foundation\ProviderRepository->compileManifest() /home/ubuntu/workspace/tasklist/vendor/laravel/framework/src/Illuminate/Foundation/ProviderRepository.php:60
[07-Aug-2017 22:50:53 Asia/Tokyo] PHP   9. Illuminate\Foundation\ProviderRepository->createProvider() /home/ubuntu/workspace/tasklist/vendor/laravel/framework/src/Illuminate/Foundation/ProviderRepository.php:114
[07-Aug-2017 22:51:00 Asia/Tokyo] PHP Fatal error:  Class 'Collective\Html\HtmlServiceProvider' not found in /home/ubuntu/workspace/tasklist/vendor/laravel/framework/src/Illuminate/Foundation/ProviderRepository.php on line 146
[07-Aug-2017 22:51:00 Asia/Tokyo] PHP Stack trace:
[07-Aug-2017 22:51:00 Asia/Tokyo] PHP   1. {main}() /home/ubuntu/workspace/tasklist/artisan:0
[07-Aug-2017 22:51:00 Asia/Tokyo] PHP   2. Illuminate\Foundation\Console\Kernel->handle() /home/ubuntu/workspace/tasklist/artisan:36
[07-Aug-2017 22:51:00 Asia/Tokyo] PHP   3. Illuminate\Foundation\Console\Kernel->bootstrap() /home/ubuntu/workspace/tasklist/vendor/laravel/framework/src/Illuminate/Foundation/Console/Kernel.php:105
[07-Aug-2017 22:51:00 Asia/Tokyo] PHP   4. Illuminate\Foundation\Application->bootstrapWith() /home/ubuntu/workspace/tasklist/vendor/laravel/framework/src/Illuminate/Foundation/Console/Kernel.php:208
[07-Aug-2017 22:51:00 Asia/Tokyo] PHP   5. Illuminate\Foundation\Bootstrap\RegisterProviders->bootstrap() /home/ubuntu/workspace/tasklist/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:203
[07-Aug-2017 22:51:00 Asia/Tokyo] PHP   6. Illuminate\Foundation\Application->registerConfiguredProviders() /home/ubuntu/workspace/tasklist/vendor/laravel/framework/src/Illuminate/Foundation/Bootstrap/RegisterProviders.php:17
[07-Aug-2017 22:51:00 Asia/Tokyo] PHP   7. Illuminate\Foundation\ProviderRepository->load() /home/ubuntu/workspace/tasklist/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:507
[07-Aug-2017 22:51:00 Asia/Tokyo] PHP   8. Illuminate\Foundation\ProviderRepository->compileManifest() /home/ubuntu/workspace/tasklist/vendor/laravel/framework/src/Illuminate/Foundation/ProviderRepository.php:60
[07-Aug-2017 22:51:00 Asia/Tokyo] PHP   9. Illuminate\Foundation\ProviderRepository->createProvider() /home/ubuntu/workspace/tasklist/vendor/laravel/framework/src/Illuminate/Foundation/ProviderRepository.php:114
[07-Aug-2017 22:59:37 Asia/Tokyo] PHP Fatal error:  Class 'Collective\Html\HtmlServiceProvider' not found in /home/ubuntu/workspace/tasklist/vendor/laravel/framework/src/Illuminate/Foundation/ProviderRepository.php on line 146
[07-Aug-2017 22:59:37 Asia/Tokyo] PHP Stack trace:
[07-Aug-2017 22:59:37 Asia/Tokyo] PHP   1. {main}() /home/ubuntu/workspace/tasklist/artisan:0
[07-Aug-2017 22:59:37 Asia/Tokyo] PHP   2. Illuminate\Foundation\Console\Kernel->handle() /home/ubuntu/workspace/tasklist/artisan:36
[07-Aug-2017 22:59:37 Asia/Tokyo] PHP   3. Illuminate\Foundation\Console\Kernel->bootstrap() /home/ubuntu/workspace/tasklist/vendor/laravel/framework/src/Illuminate/Foundation/Console/Kernel.php:105
[07-Aug-2017 22:59:37 Asia/Tokyo] PHP   4. Illuminate\Foundation\Application->bootstrapWith() /home/ubuntu/workspace/tasklist/vendor/laravel/framework/src/Illuminate/Foundation/Console/Kernel.php:208
[07-Aug-2017 22:59:37 Asia/Tokyo] PHP   5. Illuminate\Foundation\Bootstrap\RegisterProviders->bootstrap() /home/ubuntu/workspace/tasklist/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:203
[07-Aug-2017 22:59:37 Asia/Tokyo] PHP   6. Illuminate\Foundation\Application->registerConfiguredProviders() /home/ubuntu/workspace/tasklist/vendor/laravel/framework/src/Illuminate/Foundation/Bootstrap/RegisterProviders.php:17
[07-Aug-2017 22:59:37 Asia/Tokyo] PHP   7. Illuminate\Foundation\ProviderRepository->load() /home/ubuntu/workspace/tasklist/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:507
[07-Aug-2017 22:59:37 Asia/Tokyo] PHP   8. Illuminate\Foundation\ProviderRepository->compileManifest() /home/ubuntu/workspace/tasklist/vendor/laravel/framework/src/Illuminate/Foundation/ProviderRepository.php:60
[07-Aug-2017 22:59:37 Asia/Tokyo] PHP   9. Illuminate\Foundation\ProviderRepository->createProvider() /home/ubuntu/workspace/tasklist/vendor/laravel/framework/src/Illuminate/Foundation/ProviderRepository.php:114
[09-Aug-2017 21:08:09 Asia/Tokyo] PHP Fatal error:  Class 'Collective\Html\HtmlServiceProvider' not found in /home/ubuntu/workspace/tasklist/vendor/laravel/framework/src/Illuminate/Foundation/ProviderRepository.php on line 146
[09-Aug-2017 21:08:09 Asia/Tokyo] PHP Stack trace:
[09-Aug-2017 21:08:09 Asia/Tokyo] PHP   1. {main}() /home/ubuntu/workspace/tasklist/artisan:0
[09-Aug-2017 21:08:09 Asia/Tokyo] PHP   2. Illuminate\Foundation\Console\Kernel->handle() /home/ubuntu/workspace/tasklist/artisan:36
[09-Aug-2017 21:08:09 Asia/Tokyo] PHP   3. Illuminate\Foundation\Console\Kernel->bootstrap() /home/ubuntu/workspace/tasklist/vendor/laravel/framework/src/Illuminate/Foundation/Console/Kernel.php:105
[09-Aug-2017 21:08:09 Asia/Tokyo] PHP   4. Illuminate\Foundation\Application->bootstrapWith() /home/ubuntu/workspace/tasklist/vendor/laravel/framework/src/Illuminate/Foundation/Console/Kernel.php:208
[09-Aug-2017 21:08:09 Asia/Tokyo] PHP   5. Illuminate\Foundation\Bootstrap\RegisterProviders->bootstrap() /home/ubuntu/workspace/tasklist/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:203
[09-Aug-2017 21:08:09 Asia/Tokyo] PHP   6. Illuminate\Foundation\Application->registerConfiguredProviders() /home/ubuntu/workspace/tasklist/vendor/laravel/framework/src/Illuminate/Foundation/Bootstrap/RegisterProviders.php:17
[09-Aug-2017 21:08:09 Asia/Tokyo] PHP   7. Illuminate\Foundation\ProviderRepository->load() /home/ubuntu/workspace/tasklist/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:507
[09-Aug-2017 21:08:09 Asia/Tokyo] PHP   8. Illuminate\Foundation\ProviderRepository->compileManifest() /home/ubuntu/workspace/tasklist/vendor/laravel/framework/src/Illuminate/Foundation/ProviderRepository.php:60
[09-Aug-2017 21:08:09 Asia/Tokyo] PHP   9. Illuminate\Foundation\ProviderRepository->createProvider() /home/ubuntu/workspace/tasklist/vendor/laravel/framework/src/Illuminate/Foundation/ProviderRepository.php:114
[09-Aug-2017 21:08:58 Asia/Tokyo] PHP Fatal error:  Class 'Collective\Html\HtmlServiceProvider' not found in /home/ubuntu/workspace/tasklist/vendor/laravel/framework/src/Illuminate/Foundation/ProviderRepository.php on line 146
[09-Aug-2017 21:08:58 Asia/Tokyo] PHP Stack trace:
[09-Aug-2017 21:08:58 Asia/Tokyo] PHP   1. {main}() /home/ubuntu/workspace/tasklist/artisan:0
[09-Aug-2017 21:08:58 Asia/Tokyo] PHP   2. Illuminate\Foundation\Console\Kernel->handle() /home/ubuntu/workspace/tasklist/artisan:36
[09-Aug-2017 21:08:58 Asia/Tokyo] PHP   3. Illuminate\Foundation\Console\Kernel->bootstrap() /home/ubuntu/workspace/tasklist/vendor/laravel/framework/src/Illuminate/Foundation/Console/Kernel.php:105
[09-Aug-2017 21:08:58 Asia/Tokyo] PHP   4. Illuminate\Foundation\Application->bootstrapWith() /home/ubuntu/workspace/tasklist/vendor/laravel/framework/src/Illuminate/Foundation/Console/Kernel.php:208
[09-Aug-2017 21:08:58 Asia/Tokyo] PHP   5. Illuminate\Foundation\Bootstrap\RegisterProviders->bootstrap() /home/ubuntu/workspace/tasklist/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:203
[09-Aug-2017 21:08:58 Asia/Tokyo] PHP   6. Illuminate\Foundation\Application->registerConfiguredProviders() /home/ubuntu/workspace/tasklist/vendor/laravel/framework/src/Illuminate/Foundation/Bootstrap/RegisterProviders.php:17
[09-Aug-2017 21:08:58 Asia/Tokyo] PHP   7. Illuminate\Foundation\ProviderRepository->load() /home/ubuntu/workspace/tasklist/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:507
[09-Aug-2017 21:08:58 Asia/Tokyo] PHP   8. Illuminate\Foundation\ProviderRepository->compileManifest() /home/ubuntu/workspace/tasklist/vendor/laravel/framework/src/Illuminate/Foundation/ProviderRepository.php:60
[09-Aug-2017 21:08:58 Asia/Tokyo] PHP   9. Illuminate\Foundation\ProviderRepository->createProvider() /home/ubuntu/workspace/tasklist/vendor/laravel/framework/src/Illuminate/Foundation/ProviderRepository.php:114
[09-Aug-2017 21:14:12 Asia/Tokyo] PHP Fatal error:  Class 'Collective\Html\HtmlServiceProvider' not found in /home/ubuntu/workspace/tasklist/vendor/laravel/framework/src/Illuminate/Foundation/ProviderRepository.php on line 146
[09-Aug-2017 21:14:12 Asia/Tokyo] PHP Stack trace:
[09-Aug-2017 21:14:12 Asia/Tokyo] PHP   1. {main}() /home/ubuntu/workspace/tasklist/artisan:0
[09-Aug-2017 21:14:12 Asia/Tokyo] PHP   2. Illuminate\Foundation\Console\Kernel->handle() /home/ubuntu/workspace/tasklist/artisan:36
[09-Aug-2017 21:14:12 Asia/Tokyo] PHP   3. Illuminate\Foundation\Console\Kernel->bootstrap() /home/ubuntu/workspace/tasklist/vendor/laravel/framework/src/Illuminate/Foundation/Console/Kernel.php:105
[09-Aug-2017 21:14:12 Asia/Tokyo] PHP   4. Illuminate\Foundation\Application->bootstrapWith() /home/ubuntu/workspace/tasklist/vendor/laravel/framework/src/Illuminate/Foundation/Console/Kernel.php:208
[09-Aug-2017 21:14:12 Asia/Tokyo] PHP   5. Illuminate\Foundation\Bootstrap\RegisterProviders->bootstrap() /home/ubuntu/workspace/tasklist/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:203
[09-Aug-2017 21:14:12 Asia/Tokyo] PHP   6. Illuminate\Foundation\Application->registerConfiguredProviders() /home/ubuntu/workspace/tasklist/vendor/laravel/framework/src/Illuminate/Foundation/Bootstrap/RegisterProviders.php:17
[09-Aug-2017 21:14:12 Asia/Tokyo] PHP   7. Illuminate\Foundation\ProviderRepository->load() /home/ubuntu/workspace/tasklist/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:507
[09-Aug-2017 21:14:12 Asia/Tokyo] PHP   8. Illuminate\Foundation\ProviderRepository->compileManifest() /home/ubuntu/workspace/tasklist/vendor/laravel/framework/src/Illuminate/Foundation/ProviderRepository.php:60
[09-Aug-2017 21:14:12 Asia/Tokyo] PHP   9. Illuminate\Foundation\ProviderRepository->createProvider() /home/ubuntu/workspace/tasklist/vendor/laravel/framework/src/Illuminate/Foundation/ProviderRepository.php:114
